"title","stars","text","publishedAtDate","name","reviewerNumberOfReviews","isLocalGuide","reviewUrl","reviewerUrl","responseFromOwnerText","responseFromOwnerDate","originalLanguage","likesCount","visitedIn"
"Lardo & Rosemary","5","Platos chicos, relativamente caro pero muy muy rico y muy buena atención.","2026-06-04T03:56:52.247Z","Matias Di Guglielmo","3","false","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2pWSmRqbFNlVVpzUzJGd1FWcEtOVW8xY0VGcFoxRRAB!2m1!1s0x0:0x5344f4ed57e92227!3m1!1s2@1:CAIQACodChtycF9oOjVJdjlSeUZsS2FwQVpKNUo1cEFpZ1E%7C%7C?hl=es-419","https://www.google.com/maps/contrib/115195884355841998813?hl=es-419",,,"es","0",
"Lardo & Rosemary","5","Todo muy sabroso, el personal super atentos. Muy buena carta de vinos y ambiente super calido. Volveremos!","2026-06-03T16:47:35.805Z","Marcello Elef","60","true","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2s0eVZtSTBVRWxwWVdVMWNFZFdhVVZwZUdwMWNGRRAB!2m1!1s0x0:0x5344f4ed57e92227!3m1!1s2@1:CAIQACodChtycF9oOk4yVmI0UElpYWU1cEdWaUVpeGp1cFE%7C%7C?hl=es-419","https://www.google.com/maps/contrib/116059084001078555515?hl=es-419",,,"es","0",
"Lardo & Rosemary","5","Lindo el lugar, la comida, la atencion, la música","2026-05-29T14:54:35.861Z","Agostina Micaela Dragonetti","3","false","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2w5emQzSnlRbDh6Y201MWMwdG5RVWxRVlY5NmIxRRAB!2m1!1s0x0:0x5344f4ed57e92227!3m1!1s2@1:CAIQACodChtycF9oOl9zd3JyQl8zcm51c0tnQUlQVV96b1E%7C%7C?hl=es-419","https://www.google.com/maps/contrib/108506607218298637110?hl=es-419",,,"es","0",
"Lardo & Rosemary","5",,"2026-05-27T02:22:47.727Z","natalia vasicek","0","false","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2xaZmMwWjVNSEUwVERCb05VeGxVRXRYYWxoeVRYYxAB!2m1!1s0x0:0x5344f4ed57e92227!3m1!1s2@1:CAIQACodChtycF9oOlZfc0Z5MHE0TDBoNUxlUEtXalhyTXc%7C%7C?hl=es-419","https://www.google.com/maps/contrib/105018740271753612493?hl=es-419",,,,"0",
"Lardo & Rosemary","4","Bien he comido mejor ahí.
Comimos el choclo, el tiradito, 2 copas de vino y postre","2026-05-24T23:04:47.209Z","Nasha Pieczanski","10","true","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2kxU2JURjJSbVI1ZFhGUllqbDRUV1l5YVhkNGRIYxAB!2m1!1s0x0:0x5344f4ed57e92227!3m1!1s2@1:CAIQACodChtycF9oOi1SbTF2RmR5dXFRYjl4TWYyaXd4dHc%7C%7C?hl=es-419","https://www.google.com/maps/contrib/113248331915816639348?hl=es-419",,,"es","0",
"Lardo & Rosemary","5",,"2026-05-23T21:04:02.478Z","Pilar Garat","3","false","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT25KWVQwRkdZbEZUYW1GNlNFNDNkRFp3Y1V4NmFGRRAB!2m1!1s0x0:0x5344f4ed57e92227!3m1!1s2@1:CAIQACodChtycF9oOnJYT0FGYlFTamF6SE43dDZwcUx6aFE%7C%7C?hl=es-419","https://www.google.com/maps/contrib/103592528277543197805?hl=es-419",,,,"0",
"Lardo & Rosemary","5",,"2026-05-18T00:25:19.412Z","nazarena sopranzi","9","false","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2tSRVNqaDVObmw1ZVdKcWEyWkpSekJTTnpkUE5XYxAB!2m1!1s0x0:0x5344f4ed57e92227!3m1!1s2@1:CAIQACodChtycF9oOkRESjh5Nnl5eWJqa2ZJRzBSNzdPNWc%7C%7C?hl=es-419","https://www.google.com/maps/contrib/100561948484373853231?hl=es-419",,,,"0",
"Lardo & Rosemary","4","El lugar es hermoso: iluminación tenue, plantas y una cava enorme que hacen que el ambiente se sienta súper cálido y canchero sin perder lo relajado.

La comida estuvo excelente y con combinaciones bastante originales. Probamos la pesca curada; los tacos de pesca karaage, un sándwich de lomo con queso y ananá que honestamente no esperaba que funcionara tan bien (ojo, tiene un punto particular, te tiene que gustar jugosa la carne). Y unos bao que para mí la masa estaba muy gruesa.

Se nota mucho el cuidado en los sabores, la presentación y la propuesta del lugar. La atención espectacular, te asesoran muy bien a la hora de pedir. Definitivamente un lugar al que volvería.","2026-05-16T13:05:57.966Z","María Victoria Ruiz","14","true","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2t3NGJsaGZVbmxLVG1KMVVIcElNakZ0VkhWMldYYxAB!2m1!1s0x0:0x5344f4ed57e92227!3m1!1s2@1:CAIQACodChtycF9oOkw4blhfUnlKTmJ1UHpIMjFtVHV2WXc%7C%7C?hl=es-419","https://www.google.com/maps/contrib/115520519170735370665?hl=es-419",,,"es","0",
"Lardo & Rosemary","5",,"2026-05-12T21:11:36.933Z","Santiago Forteza","25","true","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT25Wc2REZG5VVzVOT1ZselNFSnBTRXB5YWxWdFkwRRAB!2m1!1s0x0:0x5344f4ed57e92227!3m1!1s2@1:CAIQACodChtycF9oOnVsdDdnUW5NOVlzSEJpSEpyalVtY0E%7C%7C?hl=es-419","https://www.google.com/maps/contrib/100645856013997498004?hl=es-419",,,,"0",
"Lardo & Rosemary","5","La comida es una explosión  de sensaciones y de palcer para los sentidos,  el servicio es súper amable y el ambiente muy moderno! Los vinos muy ricos! Solamente le puedo criticae que cerca de la puerta se pone frio de entrar y salir los chicos, quizás  unas mantitas o el aire caliente más  fuerte  ayudarían a pasar mejor en ese sentido! Volveremos!","2026-05-10T02:13:05.115Z","militza araujo","89","true","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT20wNE1WUnNTR0ZuTUcxaGJreFFaWFpZU1dzeVFuYxAB!2m1!1s0x0:0x5344f4ed57e92227!3m1!1s2@1:CAIQACodChtycF9oOm04MVRsSGFnMG1hbkxQZXZYSWsyQnc%7C%7C?hl=es-419","https://www.google.com/maps/contrib/112548409529044698257?hl=es-419",,,"es","0",
"Lardo & Rosemary","5",,"2026-05-09T15:36:45.563Z","IANNUZZI","6","false","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT21veGVIUnFUMVpvU0RkeWJIcFRjelpOV2xOSk4zYxAB!2m1!1s0x0:0x5344f4ed57e92227!3m1!1s2@1:CAIQACodChtycF9oOmoxeHRqT1ZoSDdybHpTczZNWlNJN3c%7C%7C?hl=es-419","https://www.google.com/maps/contrib/109245955221349558002?hl=es-419",,,,"0",
"Lardo & Rosemary","4","El lugar está muy bueno y muy bien aclimatado.
El servicio es fenomenal, muy buena atención y muy atentos.
La comida esta muy rica, pero hay varios platos que no son nada de otro mundo.
Se destaca el choclo y el sandwich de lomo, pero la anana adentro queda rara. Yo pensé que era tomate al principio incluso.
Los postres bastante flojos.
Usé dos bigbox por todo lo que ven en las fotos. 100% recomendada la experiencia la verdad.","2026-05-02T22:00:23.198Z","Benjamín Alvarado","38","true","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2pOS1gxSklOalZqY2xoemFHRnZPVFV4ZHpackxVRRAB!2m1!1s0x0:0x5344f4ed57e92227!3m1!1s2@1:CAIQACodChtycF9oOjNKX1JINjVjclhzaGFvOTUxdzZrLUE%7C%7C?hl=es-419","https://www.google.com/maps/contrib/107254041885079406723?hl=es-419",,,"es","0",
"Lardo & Rosemary","5","Buena experiencia","2026-04-30T16:30:13.105Z","Lic. Varela","2","false","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT25WYVdXZEpZV0oxYWxsaWJ6UjVPWGR0UjBwR2FGRRAB!2m1!1s0x0:0x5344f4ed57e92227!3m1!1s2@1:CAIQACodChtycF9oOnVaWWdJYWJ1allibzR5OXdtR0pGaFE%7C%7C?hl=es-419","https://www.google.com/maps/contrib/101520842374075874115?hl=es-419",,,"es","0",
"Lardo & Rosemary","5","Excellente menu, degustacion, atmosfera. Esta para volver.","2026-04-30T00:17:36.933Z","T. R.","3","false","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2tGTFoxOTVSREY1WDJGSlJXdEJVbFV5Vms5M1dGRRAB!2m1!1s0x0:0x5344f4ed57e92227!3m1!1s2@1:CAIQACodChtycF9oOkFLZ195RDF5X2FJRWtBUlUyVk93WFE%7C%7C?hl=es-419","https://www.google.com/maps/contrib/101263736853538447802?hl=es-419",,,"es","0",
"Lardo & Rosemary","5","Juani <3","2026-04-28T12:25:03.124Z","Solene ROUX","9","false","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2xKa2IzQjRaMFpaU2s5c2ExVjBibHBoYUZWeGRYYxAB!2m1!1s0x0:0x5344f4ed57e92227!3m1!1s2@1:CAIQACodChtycF9oOlJkb3B4Z0ZZSk9sa1V0blphaFVxdXc%7C%7C?hl=es-419","https://www.google.com/maps/contrib/112194700247853064833?hl=es-419",,,"sw","0",
"Lardo & Rosemary","5",,"2026-04-25T16:29:55.678Z","Nancy Garçon","10","false","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2poQ1JWVkhPR0p1UzNFM1JUUjJORFp0VEY5WVkwRRAB!2m1!1s0x0:0x5344f4ed57e92227!3m1!1s2@1:CAIQACodChtycF9oOjhCRVVHOGJuS3E3RTR2NDZtTF9YY0E%7C%7C?hl=es-419","https://www.google.com/maps/contrib/109668325178655477048?hl=es-419",,,,"0",
"Lardo & Rosemary","5",,"2026-04-25T14:24:29.053Z","Agustina Fernandez Diaz","2","false","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT20xcmMycFphRmRsTmtNMllqbHBTMDFJVW0xeVJVRRAB!2m1!1s0x0:0x5344f4ed57e92227!3m1!1s2@1:CAIQACodChtycF9oOm1rc2pZaFdlNkM2YjlpS01IUm1yRUE%7C%7C?hl=es-419","https://www.google.com/maps/contrib/115871318639316247429?hl=es-419",,,,"0",
"Lardo & Rosemary","5","Increíble todo!!!! La atención del encargado, Ramiro, la verdad excelente!!! Muy atento y explicando cada detalle de cada plato! Volveremos pronto!","2026-04-25T00:57:52.909Z","Mechy Olivera wells","9","false","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT25SWE5rbExiVGhqZERKeWFESk9TVGR0U0U1WE9WRRAB!2m1!1s0x0:0x5344f4ed57e92227!3m1!1s2@1:CAIQACodChtycF9oOnRXNklLbThjdDJyaDJOSTdtSE5XOVE%7C%7C?hl=es-419","https://www.google.com/maps/contrib/114120757671868368128?hl=es-419",,,"es","0",
"Lardo & Rosemary","5","El mejor lugar de platitos. Muy buenos vinos. Es un ambiente íntimo, pero muy relajado","2026-04-11T16:47:57.227Z","Maria Fernanda Gonzalez","39","true","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2pnd09EUm1hbFE0ZW1Kb2JUUTBiVmhrV0VwUk5HYxAB!2m1!1s0x0:0x5344f4ed57e92227!3m1!1s2@1:CAIQACodChtycF9oOjgwODRmalQ4emJobTQ0bVhkWEpRNGc%7C%7C?hl=es-419","https://www.google.com/maps/contrib/114795477332622232595?hl=es-419",,,"es","0",
"Lardo & Rosemary","5","A different experience from traditional restaurants. Restricted options, but very well executed with incredible flavors.","2026-04-08T00:21:35.129Z","Evandro Oliveira","54","true","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2w5c1RITlNXV1U0VEZSeU5FUk9ia3hmYlVwdGNuYxAB!2m1!1s0x0:0x5344f4ed57e92227!3m1!1s2@1:CAIQACodChtycF9oOl9sTHNSWWU4TFRyNERObkxfbUptcnc%7C%7C?hl=es-419","https://www.google.com/maps/contrib/100803520554857874324?hl=es-419",,,"en","0",
"Lardo & Rosemary","5","Todo muy increible. Tremenda atencion y seleccion de vinos","2026-03-31T19:00:01.417Z","Tomas Pasqualini","42","true","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT25KVE9ESnhiMFIxTkhKWU1FWTNiR000Y1dKUlFXYxAB!2m1!1s0x0:0x5344f4ed57e92227!3m1!1s2@1:CAIQACodChtycF9oOnJTODJxb0R1NHJYMEY3bGM4cWJRQWc%7C%7C?hl=es-419","https://www.google.com/maps/contrib/107139892818416698770?hl=es-419",,,"es","0",
"Lardo & Rosemary","4","Muy buena opción para ir en pareja. Descontracturado, con un twist de gourmet. Hay intención y cuidado detrás. La propuesta es muy divertida de diferentes pequeños platos para ir probando y encima van cambiando a lo largo del tiempo. Muy bueno. Postres flojo, pero a mi no me importan. Y lo que si, lleno de etiquetas de vinos coloridas y cool, pero malos. Es algo que deberían cambiar. Asesorense con un buen sommelier. Salud.","2026-03-31T11:50:48.482Z","Naviera Parana","90","true","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2xNM1JWTnFZMlZmTTBkR1gxSXdRbXhhVFY5SlNFRRAB!2m1!1s0x0:0x5344f4ed57e92227!3m1!1s2@1:CAIQACodChtycF9oOlM3RVNqY2VfM0dGX1IwQmxaTV9JSEE%7C%7C?hl=es-419","https://www.google.com/maps/contrib/115974600463427865412?hl=es-419",,,"es","0",
"Lardo & Rosemary","5","Todo rico. Precios acordes.","2026-03-27T16:31:16.049Z","Rocio Vera","42","true","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2xsclZWUkdZMmR5TW5CRmRXeHFXbGh4Vkhwa1pGRRAB!2m1!1s0x0:0x5344f4ed57e92227!3m1!1s2@1:CAIQACodChtycF9oOllrVVRGY2dyMnBFdWxqWlhxVHpkZFE%7C%7C?hl=es-419","https://www.google.com/maps/contrib/109384784774429474619?hl=es-419",,,"es","0",
"Lardo & Rosemary","5","Pedimos el sándwich de carne, las papas y un postre de chocolate, y la verdad es que todo estuvo muy rico. Las papas me parecieron excelentes, crocantes y bien logradas, sin duda las volvería a pedir. El postre también estaba muy bueno y fue un gran cierre para la comida. El ambiente es lindo y agradable, ideal tanto para ir en pareja como con amigos. Recomiendo reservar con anticipación, ya que suele llenarse y se forma fila afuera.","2026-03-24T20:16:40.453Z","Sofía Belén Aragonés","35","true","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT25oaFpVNHpRbFpEV1ZOVVIyNUhVek4xZGxOTmJXYxAB!2m1!1s0x0:0x5344f4ed57e92227!3m1!1s2@1:CAIQACodChtycF9oOnhhZU4zQlZDWVNUR25HUzN1dlNNbWc%7C%7C?hl=es-419","https://www.google.com/maps/contrib/107027762540027498430?hl=es-419",,,"es","0",
"Lardo & Rosemary","5","Riquísimo y la atención 10 puntos!","2026-03-21T15:08:32.800Z","Sofía Castro Viera","34","true","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT25GMGVFMWZjM2RrU21SVVIxSkdiM1l4VlZSWmJrRRAB!2m1!1s0x0:0x5344f4ed57e92227!3m1!1s2@1:CAIQACodChtycF9oOnF0eE1fc3dkSmRUR1JGb3YxVVRZbkE%7C%7C?hl=es-419","https://www.google.com/maps/contrib/103424220960407024746?hl=es-419",,,"es","0",
"Lardo & Rosemary","5","Fuimos a cenar con mi marido, muyyy lindo el ambiente.
Recomiendo reservar, nosotros fuimos sin reserva y tuvimos que sentarnos afuera… un poco fresco pero todo super bien.
La comida muy rica! Las papas fritas con de las mejores y los sabores de los platos riquísimos.
Son porciones chicas, a tener en cuenta 😎
El postre, una mouse de choco exquisita!","2026-03-19T02:58:06.975Z","Cruz Pelletieri","23","true","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2tsSlVtMURhREJ3VWtWYVJXZ3djMFpIUkhkWVlYYxAB!2m1!1s0x0:0x5344f4ed57e92227!3m1!1s2@1:CAIQACodChtycF9oOklJUm1DaDBwUkVaRWgwc0ZHRHdYYXc%7C%7C?hl=es-419","https://www.google.com/maps/contrib/111023744424752608038?hl=es-419",,,"es","0",
"Lardo & Rosemary","5",,"2026-03-13T04:37:17.481Z","JAVIER MACHUKI","5","false","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2xwUVpWcHRUa1I2T0VWNk1pMVNUV1ZDU1hKeGRuYxAB!2m1!1s0x0:0x5344f4ed57e92227!3m1!1s2@1:CAIQACodChtycF9oOlpQZVptTkR6OEV6Mi1STWVCSXJxdnc%7C%7C?hl=es-419","https://www.google.com/maps/contrib/111984469405225066716?hl=es-419",,,,"0",
"Lardo & Rosemary","5","Excelente Lugar!!!! Comida tipo Tapeo con varias opciones, que son un manjar!!! Eramos 4 pedimos para compartir entre Fritas con 3 salsas, Tiradito ( tipo Ceviche muy gustoso), Arepas y Tacos de Pescado.. con aguas y 2 Vinos…
Muy buena atención 🤗, gracias","2026-03-01T16:53:12.265Z","Denise Dillon","120","true","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT25CUVpFMDBORGczUjFwcmJFcFhZa0p2YmxReFFsRRAB!2m1!1s0x0:0x5344f4ed57e92227!3m1!1s2@1:CAIQACodChtycF9oOnBQZE00NDg3R1prbEpXYkJvblQxQlE%7C%7C?hl=es-419","https://www.google.com/maps/contrib/108209275614110927444?hl=es-419",,,"es","0",
"Lardo & Rosemary","5",,"2026-03-01T04:54:51.551Z","Lourdes calo","4","false","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2xkUFNsWlVOMGxxWTJjdFpYTTNUbGRNVkV3MFZHYxAB!2m1!1s0x0:0x5344f4ed57e92227!3m1!1s2@1:CAIQACodChtycF9oOldPSlZUN0lqY2ctZXM3TldMVEw0VGc%7C%7C?hl=es-419","https://www.google.com/maps/contrib/109564585737909427077?hl=es-419",,,,"0",
"Lardo & Rosemary","1","No tienen opciones para celiacos. Que alguien les avise que es el 2026 así se agiornan.","2026-02-18T02:45:43.491Z","cycestudio","30","true","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2pjdGFYSTBhSEo2TjNaYWMxaHBTbWhmZWxGclRuYxAB!2m1!1s0x0:0x5344f4ed57e92227!3m1!1s2@1:CAIQACodChtycF9oOjctaXI0aHJ6N3Zac1hpSmhfelFrTnc%7C%7C?hl=es-419","https://www.google.com/maps/contrib/109808966765169795327?hl=es-419",,,"es","0",
"Lardo & Rosemary","5","Me encanta visitarlos. Muy buena atención, una carta muy buena y buenas recomendaciones. Me gusta la mesa común con sus divisiones, solo hay que considerar que las sillas en ese espacio no tienen respaldo. El único inconveniente con el que suelo encontrarme es el horario de las reservas, o muy temprano o muy tarde.","2026-02-17T13:28:30.672Z","Alejandra Ruggero","35","true","https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2xweldIZEJaMGhXWWtONk9UQktVWGxvVkdOeFpWRRAB!2m1!1s0x0:0x5344f4ed57e92227!3m1!1s2@1:CAIQACodChtycF9oOlpzWHdBZ0hWYkN6OTBKUXloVGNxZVE%7C%7C?hl=es-419","https://www.google.com/maps/contrib/104645567385174235527?hl=es-419",,,"es","0",
