Marca temporal,¿Cómo calificarías en general al BootCamp?,¿Qué tan conforme estuviste con la organización del evento? ,¿Qué opinás acerca del trabajo realizado por nuestro equipo organizador?,¿Qué te pareció el proceso de acreditación? ,¿Qué te pareció el formulario de inscripción al BootCamp?,¿Estuviste conforme con la categoría a la que fuiste asignado?,"Si tu respuesta en la pregunta anterior fue no, ¿en cuál te hubiese gustado estar?",¿Qué tan útil creés que fue el hilo conductor de las charlas durante el BootCamp?,¿Qué tan conforme estuviste con las charlas de los oradores?,¿Cuál fue tu orador favorito? ¿Por qué?,¿Qué tan conforme estuviste con los mentores?,"Si quieres, dejanos un comentario sobre los mentores:",¿Qué tan conforme estuviste con el after con empresas?,¿Qué tan conforme estuviste con la comida?,¿Recomendarías el BootCamp a tus amigos o familia?,¿Qué recomendación nos harías para tener en cuenta en la próxima edición?,¿Te hospedaste en el Hostel Lounge BA?,¿Te fue sencillo el traslado del aeropuerto/terminal hasta el hostel? ¿Por qué?,¿Qué te pareció el traslado de Lounge BA a las ubicaciones del BootCamp? ,"Cuando llegaste a la habitación, ¿estaba todo en buenas condiciones? ¿Necesitaste ayuda en algo por parte del hotel? Contanos",¿Estás conforme con la elección de la habitación? ¿Sufriste alguna incomodidad? ,¿Algo que quieras decirnos? Te leemos,¿Conoces a la empresa Belo?,¿Qué es lo que más te gusta de la App?,¿Qué te gustaría que sumemos a la App?,Te dejamos este espacio para hacer algún comentario extra
28/05/2025 15:30:29,9,7,"Impecable el trato y la buena onda, me pareció que faltó un poco de coordinación en algunos momentos con los tiempos pero nada que reclamar",10,8,No,"Educación, Salud y Bienestar",8,9,"Gastón Parisier, porque me pareció muy interesante su historia y ver por todo lo que pasó hasta estar donde está hoy en día",8,"Banco que intenten tirarte abajo la idea, suma para que el equipo se esfuerce en fortalezer los puntos débiles de la propuesta y el pitch",9,8,10,"Pulir un poco la adminsitración de los tiempos para que los equipos tengan más tiempo para trabajar en su problema. Si bien todas las charlas estuvieron muy buenas y sumaron para el evento, haber dejado un poco más de tiempo para el trabajo del equipo creo que hubiese estado bueno",No,,,,,,"Sí, ya conocía la empresa desde antes",,,"Felicitaciones por esto que armaron y todo el laburo que hicieron, son unos cracks!"
28/05/2025 15:31:15,9,10,Buenísimo el trato que nos dieron.,10,10,Si,,10,10,"Bebe Pueyrredón o Pergolini. Ambos, por compartir su visión hacia el futuro con nosotros y no solo la problemática tratada. ",10,,8,9,10,-,Sí,Si. Porque fuimos en Uber y anda bien. ,Muy bueno,"Todo en buenas condiciones, excepto que no habia Shampoo, ni jabon y faltaban toallas. ","Muy buena. De todas formas, al ser una habitación de 8 personas era dificil poder dormir cómodo y demás, pero cosas comunes de estar en un hostel nada mas. ",Muchas gracias por toda al organizacion y por el apoyo a los del interior. ,"Sí, ya conocía la empresa desde antes",La promocion que hacen para comercializar con plata en brasil. ,"Desconozco si lo tiene porque la he usado muy poco, pero estaría bueno que tenga packs de inversiones. ",
28/05/2025 15:32:17,10,10,Una maravilla todo!!,10,10,Si,,10,10,"Alfonso Amat, dió muy buena información sobre el financiamiento de StartUps",10,"Grande Jere, un genio como mentor. ",10,10,10,"Que los estudiantes sean de los años más avanzados de las carreras, para que cada uno tenga más conocimiento del área que estudia. ",No,,,,,,"Sí, ya conocía la empresa desde antes",,Bueno dale! ,
28/05/2025 15:43:33,9,9,God,9,9,Si,,9,9,"El de flybondi, me trabsmitió confianza para emprender",7,,9,7,10,.,No,,,,,,No la conozco,,,Gracias 🥰
28/05/2025 15:51:56,10,10,Muy buena!,10,10,Si,,10,10,"Mario Pergolini, me hizo despertar la curiosidad por lo que se viene en tema de avances en IA",10,,7,5,10,"Solamente mejorar la calidad nutritiva de las comida, pero excelente todo! Muchas gracias!",Sí,"Si, uber ",Muy bueno,Todo muy bien,"Si, me dejaron poder estar con una amiga como solicité. Gracias ",Muchísimas Gracias por dedicar todo el esfuerzo en terrible evento!,"Sí, ya conocía la empresa desde antes",,,
28/05/2025 15:52:37,10,10,Es admirable la predisposición del equipo y cómo trabajan para que todo funcione.,10,10,Si,Ambiente y Agroindustria,9,10,"Gaston Parisier. Me gustó mucho su historia, siento que estaba muy cercano a nuestra edad cuando genero todo lo que hizo. Me motivó mucho.",10,"Muy copados, trataron de ayudarnos siempre.",10,10,10,"Siento que se debería evaluar al final categoría por categoría y no todas mezcladas, pero se haría muy largo.",Sí,"Si, nos pedimos un uber.",Muy bueno,Había una pileta en el cuarto sucia.,"Si, estoy conforme.",Nos sirvió mucho a los del interior tanto el traslado como el alojamiento.,Conoci la empresa en el evento,,,Gracias por todo! Muy buena experiencia
28/05/2025 15:52:45,10,10,"El trato fue excelente, en todo momento estuvieron a predisposición de nosotros para que todo esté bien ",10,10,No,"Educación, Salud y Bienestar",10,10,"Gastón parisier . Me pareció muy interesante su historia , su vida y todo lo que ha logrado ",10,Fueron de mucha ayuda y en todo momento estuvieron predispuestos a responder dudas y ayudarnos ,10,10,10,Poder elegir las charlas de categorías que vos quieras por qué quizás te toca una categoría que no era la que querías y estás interesado en escuchar charlas de otras categorías ,Sí,Si por qué habían muchos Uber disponibles ,Muy bueno,Lo único fue que nuestro cuarto no tenía perilla y un se cerró la puerta y no la podíamos abrir ,"Si . No , no sufrí ninguna incomodidad ",Agradecer por el servicio brindado y por estar siempre a disposición de las personas del interior ,Conoci la empresa en el evento,,,"Agradecer a cada uno por la experiencia , estuvo muy bueno todo"
28/05/2025 15:56:41,10,10,Siempre dispuestos a ayudar y muy atentos,10,10,Si,,10,10,"Pergolini, me hizo abrir más la cabeza y a querer estar atento a la realidad cosa de no perderme ninguna posibilidad de crecimiento. Además fue más descontracturada.",10,"Fueron de gran ayuda, sobre todo el Sábado y Domingo",10,10,10,Ninguna,No,,,,,,Conoci la empresa en el evento,,,Agradecer por toda la organización y esfuerzo. Se notó y fue muy útil para poder llevar a cabo todo
28/05/2025 15:57:29,10,9,barbaro,10,10,Si,,7,8,pergolini y gaston,9,joaco es crack,10,10,10,mejorar criterio jurados de las plantas,No,,,,,,No la conozco,,,
28/05/2025 16:12:13,10,9,excelente,10,10,Si,,8,10,"Pergolini, por su humor y experiencia ",7,"Uli, el mejor mentor! jajajajja. todos fueron muy bueno pero quizás no tenían muy claro su rol. me hubiera gustado que nos hagan preguntas específicas y no solo como llevamos el proyecto en general. otra idea podría ser que el mentor cuente a que se dedique para que le podamos hacer preguntas.",10,10,10,motivar a jóvenes del sur del país a participar,Sí,"si, en uber estaba a 20min",Muy bueno,la habitación estaba bien,estuve bien,"la experiencia se potencia para los jóvenes que están en el hostel, podemos relacionarnos mejor con todos",No la conozco,,,gracias por todo! hermosa experiencia 
28/05/2025 16:15:11,10,10,"Buen trato entre ellos y hacia los participantes, amabilidad, predisposición,  buena energías.",10,10,Si,,10,10,Creo que se llama Tobias Polacok fue el que más y mejor nos ayudó,10,"Predispuestos, con paciencia e iniciativa. Se notaban expertos jaja",10,10,10,"Nada, fue todo excelente 👌 ",Sí,"Si, me tome un Uber",Muy bueno,"Nono, todo muy bien. ","Nono, fue una habitación de chicas y estuvimos cómodas","Salió todo bien, entre los chicos del hostel nos respetamos el la convivencia",No la conozco,,,"Fue una experiencia única, ojalá hagan ediciones similares con otras temáticas para volver a ser parte de trama🫶🏻🥹"
28/05/2025 16:15:15,9,10,Excelente ,9,8,Si,,8,9,Valeria baud,9,,9,10,10,"Insistir con el tema de completar la entrevista de planta, todo lo demás 10/10",No,,,,,,Conoci la empresa en el evento,,,
28/05/2025 16:17:37,10,9,Todos unos fenómenos. Genial todo.,8,8,No,"Educación, Salud y Bienestar",8,9,"Claramente Gastón, el CEO de BigBox. No se si es porque fue la primera o que, pero es la que más me llevo. Es un fenómeno, y me sorprende que no haya tenido nada preparado. Este tipo de gente es tan capa que con tan solo contarnos su vida ya aprendemos. Fue gracioso, entretenido, motivacional, y me sirvió muchísimo. Fue la que más impactó mi vida digamos, con respecto a las demás.",6,"El grupo de trama fenomenal, pero quizás los mentores fueron lo más flojito, siendo sincero, aunque posta querían aayudar y fueron buena onda. Algunos no tenían idea, otros decían completamente lo contrario al anterior, y había gran disparidad. Por ejemplo, Manu aconsejó a 3/4 grupos y dos de esos llegaron a la final, quizá si él me recomendaba algunas cosas me hubiera ido mucho mejor en el pitch. En resumen, había de todo. Algunos muy buenos, otros no tanto. Pero pasaban a cada rato, estaban atentos.",6,9,10,"Son lo más. Yo me esperaba comer unos sanguchitos en el piso y me lleve una gran sorpresa! La verdad ni idea que recomendar porque estuvo todo fenomenal. Lo único que cambiaría sería más tiempo para el pitch. Está bien que quieran que haya sorpresas y todo, pero TODOS creíamos que una vez que enviabas el pdf, ibas a tener una hora para practicar el pitch, desde las 2 hasta las 3. Pero de la nada vino una meditación que sinceramente no me sirvió de nada porque, ¿cómo iba a estar calmado si no puede practicar mi pitch? Hubo poco tiempo para eso. No se si hubiera cambiado mucho sin la meditación, pero bueno me hubiera gustado estar más preparado. Llegué al pitch primero y no se ni que dije. En resumen, un poco más de tiempo para preparar las cosas. Pero todo lo demás fenomenal, son unos capos TODOSSSSS MIL GRACIASSSSSSSSSS DE VERDADD SE CALZARON LA 10!!!!!!!!",No,,,,,,No la conozco,No se de que App me hablan,,Los amooooooooooooooooooooooooo gracias por todoooooooooooooooooo son lo máss. Verdaderamente cambiaron la perspectiva de todos. No me imagino el tiempo que les llevó todo esto. Unos grossssossss.
28/05/2025 16:23:02,9,10,"Todo de 10, muy buena disposición hacia todo",8,7,Si,,9,7,"Alfonso Amat, alto crack y aporto mucho valor con experiencia real.",7,"Buena ayuda pero te hacían perderte o confundían con algunas cuestiones, no siento q este del todo mal pero al darte su honesta opinión muchos se contradecían entre ellos.",9,4,10,"Matias Calamutti puede dar una charla mucho más beneficiosa contando su experiencia real de emprendedor, no explicando en detalle todos y cada uno de los modelos de negocios que existen. ",No,,,,,,"Sí, ya conocía la empresa desde antes","Fácil de usar, muy interactiva para darte todas sus funcionalidades.",Not sure about that,"No termine de entender que hace Consultatio como empresa, siento q no fue explicado más que poner su nombre en la categoría.(De chusma nomás lo menciono)"
28/05/2025 16:45:58,9,10,"Muy buen equipo, siempre atentos si faltaba algo ",8,7,No,Logística e Infraestructura,7,9,Perfolini. Por como dio la charla y los temas que se dieron en esta me interesan ,9,,7,8,10,No se me ocurre que se puede mejorar ,No,,,,,,Conoci la empresa en el evento,,,Una experiencia 10/10
28/05/2025 16:48:12,10,10,"Estuvieron todos de 10, siempre que tuve un inconveniente, me lo resolvieron al instante.",10,10,Si,,10,9,Mi favorito fue Gastón Parisier por la cantidad de temas que abordó durante toda la charla y las herramientas que me dejó para mi futuro.,10,"Realmente nos ayudaron muchísimo, si no fuera por ellos y sus críticas constructivas durante los distintos días, no podríamos haber presentado un tan excelente producto en el día final.",10,10,10,Solo diré que el producto ganador del BootCamp es un aparato que ya existe tal cual fue presentado.,Sí,"A mí individualmente si porque soy residente de bsas, solo que al estar a más de 2 horas del lugar donde se desarrolló el evento, no me quedaba otra más que residir en hostel durante esos días",Muy bueno,"No necesité ayuda para nada, estaba todo muy claro y las chicas que me atendieron me explicaron muy bien todo desde un principio.","Muy conforme, todo estuvo perfecto.","Quiero agradecerles por darme un fin de semana increíble lleno de aprendizajes y mucha gente con la que compartí hermosos momentos, realmente lo que hicieron por nosotros no tiene precio, para siempre agradecido porque me ayudaron a crecer como persona y darme cuenta de que es lo que me gusta y lo que quiero para mi vida. Muchas gracias por tanto.",Conoci la empresa en el evento,,,
28/05/2025 16:52:33,10,8,10 PTOS,10,10,Si,,6,8,"Pergolini, es un adelantado y sabe mucho de tecnologia",10,PABLITO el mentor mas crack de toda la jornada del bootcamp,8,6,10,"Quizas si es que tuvieron (no lo se) un itinerario, como que manden el itinerario por whats-app como para tener una idea de los tiempos",Sí,"Si, un subte C y D",Bueno,"No, no tenia puerta y faltban toallas",No. No tenia puerta no pude dormir nada,"Nada que gracias, aprendi mucho y para la gente del interior esto esta buenisimo porque todos coincidimos que eventos como este alla no existe, o no con esta calidad, entonces darle la posibilidad a gente de todo el pais es muy valorable. ",No la conozco,,,"Nada loco gracias. Aprovechen el ITBA que es una de las instituciones mas prestigiosas que pise en mi vida, y eso que no estudio ahi."
28/05/2025 16:57:42,10,10,Increible,10,10,Si,,10,10,"Pergolini, no sabia todos sus proyectos aparte de vorterix",10,,10,4,10,Pensar que charlas luego del almuerzo,No,,,,,,"Sí, ya conocía la empresa desde antes",,,Gracias por todo.
28/05/2025 17:44:05,9,10,La gente del staff era súper capacitada le preguntabas algo y siempre sabía sabían responderte. Hasta incluso tenían un Aura. Se notan que eligieron a gente muy capaz tanto los que te ayudaban durante el evento con la idea la problemática la solución el Pitch y tanto los que organizaban el evento,10,10,Si,,8,9,Me encantó Me fascinó el orador de guay combination no me acuerdo el nombre porque era muy difícil pero un crack. Y como tenía una idea que iba por ahí a mí me tocó logística así que todo lo que él decía y dijo me sirvió mucho. ,9,"Todos los mentores unos genios aunque a veces como que no les dábamos tanta bola porque teníamos que definir algo en el equipo. En particular Ulises Samelnik, Joaco de Alba y uno más (rubio con pelo como milei) fueron Top! Sirvió mucho cuando nos hateaban nuestra Startup para que encontramos soluciones a esos problemas. ",10,10,10,"La rompieron posta, pero personalmente en el segundo día/tercero me costó seguirle el hilo de alguna charlas... Me refiero a que algunas charlas eran súper interesantes, pero ",No,,,,,,No la conozco,,,Gracias!!!! ❤️ 
28/05/2025 17:46:33,10,10,"La organización fue excelente, la dedicación y trabajo de cada uno de los chicos de trama fue irreprochable. ",9,8,Si,,9,9,Founder FlyBondi y Mario Pergolini.,7,"Creo que habían demasiados mentores, y que apenas terminabas de hablar con uno y recibir su feedback llegaba el siguiente y así. Por lo que invertíamos mucho tiempo en explicarles todo el tiempo y no avanzábamos. Propondría una menor cantidad de mentores ",5,7,10,"Síganlo haciendo chicos, la rompen toda. Espero poder colaborar con ustedes o con el bootcamp en algún futuro lejano o cercano. Muchas Gracias por todo",Sí,Si. Solo tenía mi mochila. Es fácil llegar en colectivo y caminando,Muy bueno,Si. Solo faltaba una cortina para la ventana que daba a la calle. El resto excelente,Ninguna,Creo que la cantidad de baños y duchas estaban muy justas. Más teniendo en cuenta que todos llegábamos y nos íbamos al mismo horario. Solo eso respecto al hostel,"Sí, ya conocía la empresa desde antes",No suelo usarla ,Ya la tengo ,"Impecable organización, increíbles personas. Se vió todo el tiempo el trabajo previo y en el momento de cada uno. Felicitaciones de verdad, sepan que posiblemente le han cambiado la manera de ver la vida y su futuro a más de uno. Gracias totales trama."
28/05/2025 18:21:14,10,8,Correcto.,10,7,Si,,10,10,Me mataron porque me perdí en la cantidad de nombres. Co-Founder de Ualá.,8,,10,8,10,.,Sí,Si,Muy bueno,Todo okey,Todo okey,-,"Sí, ya conocía la empresa desde antes",Facilidad de pago en exterior,,
28/05/2025 18:57:45,10,10,"Considero que hicieron todo correctamente, para que el bootcamp salga increíble.",10,10,Si,,10,10,"Sería injusto que elija a uno, de entre todos los oradores. Todos lograron transmitir una gran enseñanza, y me fueron de utilidad.",10,"Quiero agradecerles a todos los mentores, por su ayuda y buena predisposición. Me encantaría poder ocupar su lugar en próximos bootcamps.  ",10,10,10,"Todo salió increíble. Como mejora, propondría que haya más stands de empresas.",No,,,,,,Conoci la empresa en el evento,Nunca la utilicé.,Nunca la utilicé.,Gracias por todo💙💙
28/05/2025 19:01:27,10,9,"Realmente increible, estaban en todo",10,8,Si,Entretenimiento y Consumo,7,10,Gaston paricier,9,por ahi mejor un poco menos de rotacion de mentores,10,9,10,mejor organizacion con la division de categorias,No,,,,,,"Sí, ya conocía la empresa desde antes",,,
28/05/2025 20:31:39,10,10,Es impresionante ver un grupo de alumnos como ustedes que organicen algo tan loco como esto,10,10,Si,,10,10,Gastón Parisier. Abrir el bootcamp con él me dejo ya con las expectativas en las nubes  ,10,mati un capo,10,5,10,"capaz más días, un toque menos intenso ",Sí,si ,Regular,todo en orden,no ,vuelvan al selina ;),"Sí, ya conocía la empresa desde antes",,,"Me fui muy impresionada con toda la movida del bootcamp, increíble que haya organizado todo eso. "
28/05/2025 21:31:25,9,9,Excelente trabajo y presdisposicion de todos los colaboradores ,9,9,Si,,10,10,Canilla ,10,,10,6,10,Muchas felicidades para el equipo organizador! Un gusto participar ,Sí,Si,Bueno,-,Todo bien,-,Conoci la empresa en el evento,,,
29/05/2025 13:45:04,10,10,Impecable. Siempre dispuestos a ayudar y resolver cualquier inconveniente,10,10,Si,,8,8,Gaston Parisier,10,,10,10,10,Sigan así!,No,,,,,,"Sí, ya conocía la empresa desde antes",,,
29/05/2025 17:04:04,9,10,"De 10, todos unos genios, muy buena onda y muy bien predispuestos.",10,7,Si,,10,9,Julian Bender. Muchas cosas de las que compartio me parecieorn muy inspiradoras y dió grandes consejos.,8,,8,8,10,Capaz alguna instancia para concerse entre grupos con algun tipo de propuesta.,No,,,,,,Conoci la empresa en el evento,,,
29/05/2025 17:08:07,10,10,"Me encantó, la verdad que siempre bien predispuestos para responder dudas que teníamos ",10,10,Si,,10,9,"Pablo krulz, me interesó mucho su proyecto Motivos y creo que tiene gran futuro",10,"Ulises Samelnik Branda la verdad que fue muy tutor, siempre aportando desde su conocimiento y amabilidad, un crack",10,10,10,"La verdad sigan así porque tienen mucho futuro, fue una experiencia increíble que nunca en mí vida me la voy a olvidar, muchas gracias! ",Sí,"Si, fui en Uber a la ida y a la vueltasñ",Muy bueno,"Si, estaba todo en buenas condiciones ","Si, estoy conforme. No, no sufrí ninguna incomodidad ","Me encantaría formar parte del equipo de Trama, si en algún momento existe la posibilidad. Me encantó como se manejaron y la calidad y los chistes que hacían..","Sí, ya conocía la empresa desde antes",Que se puede usar como una billetera virtual en Brasil,La verdad que así como está me gusta la app,"Son increíbles, de verdad aprecio mucho que hagan estas cosas para estudiantes del Interior que muchas veces no tenemos la oportunidad de asistir a este tipo de eventos. También, me encantaría formar parte del equipo de Trama si existe la posibilidad "
29/05/2025 17:56:33,8,10,Buena disposicion,10,9,Si,,7,6,"Pergolini, forma de interactuar con el publico",7,,7,3,10,Mas variedad de comida,No,,,,,,Conoci la empresa en el evento,,,
30/05/2025 12:00:22,10,10,Excelente ,10,10,Si,,10,10,Mario pergolini ,10,Muy buena mentora Lu en agro,10,10,10,Todo impecable,No,,,,,,No la conozco,,,
30/05/2025 12:01:26,10,10,"Me gusto mucho como lo organizaron, la predispocicion hacia los participantes y el manejo de las charlas y las entrevistas. Remarco mucho la ayuda que brindaban los mentores, que en el caso de nuestro equipo, recibimos mucho apoyo. Tambien agradecer a los chicos que se encargaron de contactarse con los oradores y emprendedores que la verdad fueron super enriquecedoras y aparte inspiradoras.",9,8,Si,Logística e Infraestructura,10,10,"Me gustaron mucho las charlas de Lautaro, de Canillita, y la de el founder de TurismoCity. Las charlas acerca del pitch tambien fueron excelentes.",10,"Los mencione antes pero era remarcarles que hicieron un laburo de 10, por lo menos con nuestro equipo. Cada uno aportaba desde su conocimiento que era muy profesional y nos ayudo a llegar a la final realmente. Me acuerdo un momneto que se nos unieron como 8 mentores para darnos una mano con Culturin jajassj.",8,9,10,"Por ahi un cronograma para los participantes. Teniendo eso a mano creo que mejoraria en manejo del tiempo para el proyecto, y tambien que s emencones las charlas y los nobres de los oradores. De la mano de esto, entiendo que es un lio pero que las charlas de caulquiera que fuese la categoria, sea accesible para todos. Como que no estar ligados a tu categroria para atender a las charlas.",No,,,,,,Conoci la empresa en el evento,el problema que solucionan,,"Lo unico era agradecer a los chicos que organizaron esto. En ocaciones anteriores me toco organizar eventos similares pero con menos cantidad de gente y se y entiendo el tiempo, energia y trabajo que conlleva llevarlo a cabo y hacerlo tan bien como salio el Bootcamp. Realmente creo que te parte de todos los participantes les debemos las gracias y deberian estar orgullosos del eventazo que sacaron. "
30/05/2025 12:01:53,10,9,"Impecable, muy buena onda todos los organizadores. Siempre con la mejor para ayudar, repartir comida, guiar, etc. Unos genios. Dante un tipazo, quiero un FR así.",9,8,Si,,10,10,"Me gustó muchísimo la de Mathi porque fue más concreta sobre métricas y los distintos modelos de negocio, cosa que yo no tenía muy claro. Siento que fue la que más aprendí, a pesar de que otras fueron más inspiradoras. ",8,"Estuvo bueno porque cada uno te aportaba una visión diferente, cosa que es muy útil. Pero al mismo tiempo a veces te llevaban por un camino y el próximo te descartaba esa idea, entonces costaba un poco seguir un hilo.",9,10,10,"La verdad que un laburazo gente. Me encantó la experiencia y les súper agradezco. Capaz agregaría un poco más de claridad en el proceso del trabajo de, por ejemplo, búsqueda del problema. Hubo momento que nos sentimos un poco perdido y no sabíamos bien cuánto tiempo nos quedaba. Pero la verdad que la experiencia fue espectacular. ",No,,,,,,"Sí, ya conocía la empresa desde antes",No la uso,No la uso,"Ya lo puse antes, pero les recontra agradezco la oportunidad gente!! Muy buena la experiencia y un lujo poder haber disfrutado de este fin de semana. Se notó el laburo de muchos meses y la preparación, así que también felicitaciones. "
30/05/2025 12:02:27,10,10,Excelente,10,10,Si,,10,10,"Ualá, por cómo fue llevando la charla con anécdotas personales. Pienso que dar ejemplos reales es la mejor forma que uno tiene para hacerse entender y él lo supo hacer muy bien. ",10,Cracks,10,10,10,Sumarme al equipo jajaja,No,,,,,,No la conozco,,,
30/05/2025 12:14:27,8,9,Muy bueno,7,6,Si,,8,10,"Los chicos de canillita, por la manera en que llevan su negocio. Mario Pergolini, fue una charla interesante y su personalidad.",8,,4,8,10,"Algunas charlas eran muy útiles en cuanto a contenido. Habría estado bueno que esas charlas(no todas) hubieran estado en un bloque anterior a uno de trabajo donde luego teníamos que desarrollar con lo visto en esa charla. En algunas pasaba al revés, primero trabajamos y después teníamos la charla donde había conceptos interesantes y luego teníamos que volver sobre lo que teníamos para iterarlo con lo de la charla",No,,,,,,No la conozco,,,
30/05/2025 12:18:03,10,10,"un lujo, se notó todo lo que trabajaron y salio excelente",10,8,Si,,7,8,"Gastón Parisier, fue bastante inspirador. Paula Estrada también, muy valiosa la info",6,"hubiera estado bueno que se presentaran, contaran de qué sabían, para saber en qué nos podían ayudar",3,8,10,estaría bueno que los grupos reciban feedback del jurado aunque no hayan pasado a la final,Sí,"si, tomé uber",Muy bueno,todo en condiciones cuando llegamos. sucedió que nos quedamos sin papel higiénico el día 2. y las duchas no alcanzaban para la cantidad de gente que éramos,era bastante chiquita pero todo bien,el dispenser perdía agua y el living estaba constantemente inundado,Conoci la empresa en el evento,,,"gracias por todo, salió hermoso y se notó todo el laburo que hubo atrás <3 felicitaciones "
30/05/2025 12:28:30,10,10,"Excelente, de verdad la pasé increíble y todos fueron súper atentos.",10,10,Si,,10,10,Pergolini me gustó mucho porque se nota que siempre está a la vanguardia y me pareció muy interesante su punto de vista.,10,Nos ayudaron un monton y nos dieron muy buenos consejos. Gracias por la predisposición y saludos de mi parte!,10,10,10,"Quizás el 2do día me hubiera gustado que nos apuren para tener el pitch porque el 3er día no nos dio el tiempo para armar algo más creativo. Pero en general amé el bootcamp y se lo he recomendado a todo mi círculo de amigos. Gracias de corazón por todo el esfuerzo, es una experiencia que no me voy a olvidar nunca.",Sí,"Si, me tomé un taxi y llegué bien.",Muy bueno,Todo excelente.,Muy conforme.,Aguante Mendoza! 🙌,"Sí, ya conocía la empresa desde antes",,,
30/05/2025 13:29:42,7,8,Muy organizados,9,7,Si,"Educación, Salud y Bienestar",10,10,"Gaston Parsier, me pareció un tipo muy copado y además es un buenísimo emprendedor",7,"Nos ayudaron mucho, pero a veces pasaban muy seguidos y nos interrumpían ",7,8,7,Estuvo bueno,No,,,,,,No la conozco,,,
30/05/2025 14:21:28,9,9,"Espectacular, nada que decir de negativo ",10,8,Si,,5,9,"Fue bebe el creador de BOMBO, me sentí muy identificado con su historia y manera de emprender y su historia de vida me llegó mucho ",7,"Muy bueno estuvo, el tema es que por ahí había diferencia de opiniones y venía un mentor y nos daba su punto de vista con respecto a algo. Después venía otro mentor y nos decía algo completamente diferente ",10,7,10,"A lo mejor un poquito más de tiempo de relax por ejemplo después del almuerzo, porque el día es muy largo y agitado por lo que estaría bueno poder recargar un poco las energías ",Sí,"Si fue re simple, me fui en subte y no fue nada de otro mundo ",Muy bueno,Estaba todo de 10 la habitación ,"Nono, todo de 10",Faltaba shampoo y jabón que decían que iba a haber y terminamos comprando entre todos ,"Sí, ya conocía la empresa desde antes",-,-,"Gracias por todo, en términos generales el evento fue UNA LOCURA. Pienso en el evento y esos días y se me caen las lagrimitas "
30/05/2025 16:59:20,10,10,Muy genios todos y muy organizado ,10,10,Si,,10,9,"Mario Pergolini, porque no solo sabía un montón acerca de acuatlidad sino que también era gracioso y hacía la entrevista super entretenida",10,,10,10,10,"Al tener si o si dos ganadores por categoría, siento que hay proyectos mucho mejores quedándose afuera. A lo que voy es que quizás en entretenimiento (por ejemplo) había solo 1 proyecto destacable y no 2, cuand en otras categorías habían 3. Por lo que le dan la chance de llegar a la final a un proyecto no tan interesante y dejan a otro mejor afuera. ",No,,,,,,"Sí, ya conocía la empresa desde antes",,,"La verdad me encantó la experiencia, si la pudiese repetir lo haría sin dudas. Todo el equipo muy buena onda y con la mejor predisposición. Me gustó mucho todo la verdad mil gracias 🙌🏼"
30/05/2025 19:41:22,10,10,Muy bueno,10,10,Si,,8,9,Big box ,10,,10,6,10,Dejar más en claro las consignas diarias,No,,,,,,No la conozco,,,
30/05/2025 23:37:17,10,10,"Todo espectacular chicos. Son unos cracks que organizaron todo el evento para alguien que no era ustedes y por eso los recontra felicito, son un gran equipo pero mas son grandes personas.",10,10,No,Ambiente y Agroindustria,10,10,"Gaston Parisier, me gusto los mensajes que me dejo.",10,,10,10,10,Creo que estuvo todo perfecto.,No,,,,,,Conoci la empresa en el evento,,,
31/05/2025 16:41:43,8,9,Todos muy copados ,8,10,Si,,9,10,"El de uala, me gusto la relacion entre vida y emprendurismo ",7,"Algunos de ayuda, otros de mas",8,10,9,No se,No,,,,,,"Sí, ya conocía la empresa desde antes",Pagar sin impuestos,Tiene lo que necesito,Gracias por la buena onda
3/06/2025 8:52:32,,,,,,,,,,,,,,,,,,,,,,,,,,